Date : 2025-10-31 18:20:09
Directory : d:\github\pecus-aspire\pecus.WebApi
Total : 132 files,  9710 codes, 3057 comments, 1647 blanks, all 14414 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        127 |      9,563 |      3,057 |      1,650 |     14,270 |
| JSON     |          3 |        130 |          0 |          2 |        132 |
| XML      |          2 |         17 |          0 |         -5 |         12 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        132 |      9,710 |      3,057 |      1,647 |     14,414 |
| . (Files)                                                                                                    |          4 |        335 |         23 |         32 |        390 |
| ..                                                                                                           |          2 |       -120 |        -27 |        -32 |       -179 |
| ..\pecus.ServiceDefaults                                                                                     |          2 |       -120 |        -27 |        -32 |       -179 |
| Controllers                                                                                                  |         25 |      5,076 |        656 |        469 |      6,201 |
| Controllers (Files)                                                                                          |          9 |      1,884 |        188 |        189 |      2,261 |
| Controllers\Admin                                                                                            |          3 |      1,273 |        165 |        108 |      1,546 |
| Controllers\Backend                                                                                          |          6 |      1,232 |        176 |         91 |      1,499 |
| Controllers\Dev                                                                                              |          2 |        108 |         20 |         16 |        144 |
| Controllers\Entrance                                                                                         |          4 |        410 |         83 |         46 |        539 |
| Controllers\Profile                                                                                          |          1 |        169 |         24 |         19 |        212 |
| Exceptions                                                                                                   |          2 |         16 |          6 |          6 |         28 |
| Filters                                                                                                      |          1 |         39 |         11 |          8 |         58 |
| Libs                                                                                                         |          8 |        610 |        254 |        113 |        977 |
| Models                                                                                                       |         73 |      1,093 |      1,579 |        543 |      3,215 |
| Models\Config                                                                                                |          1 |         77 |         75 |         21 |        173 |
| Models\Requests                                                                                              |         18 |        365 |        343 |        126 |        834 |
| Models\Requests (Files)                                                                                      |         10 |        283 |        262 |         89 |        634 |
| Models\Requests\Tag                                                                                          |          2 |         16 |         12 |          6 |         34 |
| Models\Requests\WorkspaceItem                                                                                |          5 |         57 |         59 |         27 |        143 |
